| Path | Type | |
| `.venv/lib/python3.13/site-packages/pip/_internal/req/__pycache__/constructors.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/req/__pycache__/req_install.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/req/__pycache__/req_dependency_group.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/req/__pycache__/req_set.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/req/__pycache__/req_uninstall.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/req/__pycache__/req_file.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/req/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/base.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/legacy/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/legacy/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/legacy/resolver.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/legacy/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/legacy/__pycache__/resolver.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/legacy/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/__pycache__/base.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/provider.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/found_candidates.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/reporter.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/factory.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/requirements.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/resolver.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/candidates.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/base.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/__pycache__/resolver.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/__pycache__/reporter.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/__pycache__/requirements.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/__pycache__/base.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/__pycache__/candidates.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/__pycache__/provider.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/__pycache__/factory.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/__pycache__/found_candidates.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/vcs/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/vcs/git.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/vcs/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/vcs/mercurial.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/vcs/bazaar.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/vcs/versioncontrol.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/vcs/subversion.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/vcs/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/vcs/__pycache__/versioncontrol.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/vcs/__pycache__/bazaar.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/vcs/__pycache__/subversion.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/vcs/__pycache__/git.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/vcs/__pycache__/mercurial.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/vcs/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/locations/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/locations/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/locations/_sysconfig.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/locations/_distutils.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/locations/base.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/locations/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/locations/__pycache__/_distutils.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/locations/__pycache__/base.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/locations/__pycache__/_sysconfig.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/locations/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/index/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/index/collector.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/index/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/index/sources.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/index/package_finder.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/index/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/index/__pycache__/sources.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/index/__pycache__/collector.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/index/__pycache__/package_finder.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/index/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/configuration.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/show.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/list.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/check.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/index.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/completion.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/download.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/cache.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/hash.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/inspect.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/debug.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/uninstall.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/lock.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/freeze.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/search.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/install.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/help.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/wheel.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/__pycache__/search.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/__pycache__/check.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/__pycache__/show.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/__pycache__/list.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/__pycache__/download.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/__pycache__/freeze.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/__pycache__/hash.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/__pycache__/debug.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/__pycache__/wheel.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/__pycache__/cache.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/__pycache__/help.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/__pycache__/install.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/__pycache__/configuration.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/__pycache__/uninstall.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/__pycache__/completion.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/__pycache__/index.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/__pycache__/lock.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/commands/__pycache__/inspect.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/metadata/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/metadata/_json.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/metadata/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/metadata/pkg_resources.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/metadata/base.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/metadata/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/metadata/__pycache__/base.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/metadata/__pycache__/pkg_resources.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/metadata/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/metadata/__pycache__/_json.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/metadata/importlib/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/metadata/importlib/_dists.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/metadata/importlib/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/metadata/importlib/_compat.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/metadata/importlib/_envs.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/metadata/importlib/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/metadata/importlib/__pycache__/_compat.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/metadata/importlib/__pycache__/_dists.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/metadata/importlib/__pycache__/_envs.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/metadata/importlib/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/distributions/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/distributions/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/distributions/sdist.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/distributions/installed.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/distributions/base.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/distributions/wheel.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/distributions/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/distributions/__pycache__/base.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/distributions/__pycache__/installed.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/distributions/__pycache__/wheel.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/distributions/__pycache__/sdist.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/distributions/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/vendor.txt` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/typing_extensions.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/tags.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/_musllinux.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/metadata.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/version.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/_parser.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/utils.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/requirements.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/_structures.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/markers.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/py.typed` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/_manylinux.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/_tokenizer.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/specifiers.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/_elffile.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/licenses/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/licenses/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/licenses/_spdx.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/licenses/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/licenses/__pycache__/_spdx.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/licenses/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/__pycache__/markers.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/__pycache__/requirements.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/__pycache__/_musllinux.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/__pycache__/utils.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/__pycache__/tags.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/__pycache__/metadata.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/__pycache__/_tokenizer.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/__pycache__/_manylinux.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/__pycache__/_structures.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/__pycache__/specifiers.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/__pycache__/version.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/__pycache__/_elffile.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/packaging/__pycache__/_parser.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/truststore/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/truststore/_openssl.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/truststore/_api.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/truststore/_macos.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/truststore/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/truststore/_ssl_constants.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/truststore/py.typed` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/truststore/_windows.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/truststore/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/truststore/__pycache__/_windows.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/truststore/__pycache__/_api.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/truststore/__pycache__/_macos.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/truststore/__pycache__/_openssl.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/truststore/__pycache__/_ssl_constants.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/truststore/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/msgpack/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/msgpack/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/msgpack/exceptions.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/msgpack/fallback.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/msgpack/ext.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/msgpack/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/msgpack/__pycache__/fallback.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/msgpack/__pycache__/exceptions.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/msgpack/__pycache__/ext.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/msgpack/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/dependency_groups/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/dependency_groups/_lint_dependency_groups.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/dependency_groups/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/dependency_groups/_pip_wrapper.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/dependency_groups/_implementation.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/dependency_groups/py.typed` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/dependency_groups/_toml_compat.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/dependency_groups/__main__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/dependency_groups/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/dependency_groups/__pycache__/_implementation.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/dependency_groups/__pycache__/_toml_compat.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/dependency_groups/__pycache__/_pip_wrapper.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/dependency_groups/__pycache__/_lint_dependency_groups.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/dependency_groups/__pycache__/__main__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/dependency_groups/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/modeline.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/console.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/scanner.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/formatter.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/token.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/style.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/util.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/sphinxext.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/unistring.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexer.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/regexopt.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/plugin.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/filter.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/__main__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/filters/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/filters/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/filters/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/filters/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/_mapping.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/__pycache__/_mapping.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/__pycache__/python.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/formatters/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/formatters/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/formatters/_mapping.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/formatters/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/formatters/__pycache__/_mapping.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/formatters/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/__pycache__/formatter.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/__pycache__/regexopt.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/__pycache__/scanner.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/__pycache__/lexer.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/__pycache__/plugin.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/__pycache__/style.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/__pycache__/token.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/__pycache__/unistring.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/__pycache__/modeline.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/__pycache__/util.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/__pycache__/sphinxext.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/__pycache__/filter.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/__pycache__/__main__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/__pycache__/console.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/styles/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/styles/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/styles/_mapping.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/styles/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/styles/__pycache__/_mapping.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pygments/styles/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/w64-arm.exe` | file |  |
